Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /Users/asistent/Agent2Telegram
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f0d6f-c94b-7033-9030-319539494a1e
--------
user
Jsi adversariální bezpečnostní a QA inženýr. Proveď DŮKLADNÝ security + robustness review tohoto Python balíku agent2telegram (Telegram bridge pro AI agenty, attach mód přes tmux send-keys). Soustřeď se na soubory: agent2telegram/attach.py, session.py, stream.py, telegram.py, bridge.py, __main__.py (příkaz notify), config.py, stop_hook.py, readers.py.

Hledej KONKRÉTNÍ zranitelnosti a křehkosti, hlavně:
1) tmux send-keys injection – obsah Telegram zprávy se vkládá do živé tmux session; může útočník přes obsah zprávy spustit shell příkaz / uniknout z promptu agenta / poslat control sekvence?
2) notify – autentizace odesílatele, může poslat kdokoliv? leak tokenu?
3) outbound fronta / ledger (outbound_queue, attach_sent) – race conditions, dvojí odeslání, poškozený stav po pádu, neomezený růst.
4) path traversal / nebezpečné cesty u signal_file, workdir, config.
5) DoS – velké zprávy, zahlcení, blokující operace v poller threadu.
6) autorizace (allowed_user_ids) – obejití, spoofing chat_id.
7) tajemství v logu/configu.

Pro každý nález: závažnost (kritická/vysoká/střední/nízká), soubor:řádek, popis, konkrétní návrh opravy. Nakonec sekce 'Návrhy na zdokonalení' (robustnost, ne kosmetika). Buď konkrétní, cituj kód. Výstup česky, strukturovaně.
codex
Projdu nejdřív přesně vyjmenované moduly s čísly řádků a pak si dohledám volání napříč balíkem, aby nálezy nebyly vytržené z kontextu. Nebudu zapisovat žádné soubory ani vypisovat konfiguraci se sekrety.
  → Načíst relevantní soubory s čísly řádků
  • Dohledat datové toky a volání napříč balíkem
  • Vyhodnotit konkrétní security/robustness nálezy
  • Sepsat strukturovaný review výstup v češtině
exec
/bin/zsh -lc 'nl -ba agent2telegram/__main__.py' in /Users/asistent/Agent2Telegram
exec
/bin/zsh -lc 'nl -ba agent2telegram/telegram.py' in /Users/asistent/Agent2Telegram
 succeeded in 0ms:
     1	"""A small, robust Telegram Bot API client built on the standard library only.
     2	
     3	Why no `python-telegram-bot`? Fewer dependencies means fewer install failures on a
     4	stranger's machine — which is the whole point of this project. We only need a handful
     5	of methods and we want full control over retries and flood-control handling.
     6	
     7	Transport notes:
     8	  * We use long polling (``getUpdates``), so the host needs no public IP / webhook —
     9	    it works behind NAT, a home router, or a strict firewall.
    10	  * Every call retries with exponential backoff on transient network/5xx errors and
    11	    honours Telegram's ``429 retry_after`` flood control.
    12	"""
    79	    text = re.sub(r"\*\*(.+?)\*\*", r"<b>\1</b>", text, flags=re.S)
    80	    text = re.sub(r"(?<!\w)\*([^*\n]+?)\*(?!\w)", r"<i>\1</i>", text)
    81	    text = re.sub(r"(?<!\w)_([^_\n]+?)_(?!\w)", r"<i>\1</i>", text)
    82	    for i, s in enumerate(stash):
    83	        text = text.replace(f"\x00{i}\x00", s)
    84	    return text
    85	
    86	
    87	def _strip_markdown(text: str) -> str:
    88	    return text.replace("**", "").replace("`", "")
    89	
    90	
    91	def split_message(text: str, limit: int = MAX_MESSAGE_LEN) -> list[str]:
    92	    """Split *text* into Telegram-sized chunks, preferring paragraph then line then
    93	    word boundaries, and hard-splitting only as a last resort. Pure function — tested."""
    94	    text = text or ""
    95	    if len(text) <= limit:
    96	        return [text] if text else []
    97	    chunks: list[str] = []
    98	    remaining = text
    99	    while len(remaining) > limit:
   100	        window = remaining[:limit]
   101	        # Prefer the latest natural boundary inside the window.
   102	        for sep in ("\n\n", "\n", " "):
   103	            cut = window.rfind(sep)
   104	            if cut > limit * 0.5:        # only if it doesn't waste too much of the window
   105	                break
   106	        else:
   107	            cut = limit                  # no good boundary: hard cut
   108	        cut = cut if cut > 0 else limit
   109	        chunks.append(remaining[:cut].rstrip("\n"))
   110	        remaining = remaining[cut:].lstrip("\n")
   111	    if remaining:
   112	        chunks.append(remaining)
   113	    return [c for c in chunks if c]
   114	
   115	
   116	class TelegramError(Exception):
   117	    pass
   118	
   119	
   120	class TelegramClient:
   121	    def __init__(self, token: str, *, max_retries: int = 5, opener=None) -> None:
   122	        if not token or ":" not in token:
   123	            raise TelegramError("Invalid bot token.")
   124	        prefer_ipv4()                       # dodge slow/broken IPv6 routes to Telegram
   125	        self._token = token
   126	        self._max_retries = max_retries
   127	        # `opener` is injectable so tests can run without touching the network.
   128	        self._opener = opener or urllib.request.build_opener()
   129	
   130	    # ---- low-level ---------------------------------------------------------
   131	    def _call(self, method: str, params: dict | None = None, *, timeout: float = 65,
   132	              retries: int | None = None) -> dict:
   133	        url = f"{API_ROOT}/bot{self._token}/{method}"
   134	        data = urllib.parse.urlencode(params or {}, doseq=True).encode()
   135	        mx = self._max_retries if retries is None else retries
   136	        attempt = 0
   137	        while True:
   138	            attempt += 1
   139	            try:
   140	                req = urllib.request.Request(url, data=data, method="POST")
   141	                with self._opener.open(req, timeout=timeout) as resp:
   142	                    body = json.loads(resp.read().decode("utf-8"))
   143	                if not body.get("ok"):
   144	                    raise TelegramError(f"{method}: {body.get('description', 'unknown error')}")
   145	                return body["result"]
   146	            except urllib.error.HTTPError as e:
   147	                retry_after = self._retry_after(e)
   148	                if retry_after is not None:
   149	                    log.warning("Flood control on %s, waiting %ss", method, retry_after)
   150	                    time.sleep(retry_after + 0.5)
   151	                    continue                         # do not count flood waits as failures
   152	                if e.code >= 500 and attempt <= mx:
   153	                    log.warning("%s: HTTP %s, retry %d/%d (backoff)", method, e.code, attempt, mx)
   154	                    self._backoff(attempt)
   155	                    continue
   156	                raise TelegramError(f"{method}: HTTP {e.code} {e.reason}") from e
   157	            except (urllib.error.URLError, TimeoutError, ConnectionError, json.JSONDecodeError) as e:
   158	                if attempt <= mx:
   159	                    log.warning("%s: %s, retry %d/%d (backoff)", method, e, attempt, mx)
   160	                    self._backoff(attempt)
   161	                    continue
   162	                raise TelegramError(f"{method}: {e}") from e
   163	
   164	    @staticmethod
   165	    def _retry_after(err: urllib.error.HTTPError) -> int | None:
   166	        if err.code != 429:
   167	            return None
   168	        try:
   169	            payload = json.loads(err.read().decode("utf-8"))
   170	            return int(payload.get("parameters", {}).get("retry_after", 1))
   171	        except Exception:
   172	            return int(err.headers.get("Retry-After", 1) or 1)
   173	
   174	    @staticmethod
   175	    def _backoff(attempt: int) -> None:
   176	        time.sleep(min(2 ** attempt, 30))
   177	
   178	    # ---- high-level --------------------------------------------------------
   179	    def get_me(self) -> dict:
   180	        return self._call("getMe", timeout=15)
   181	
   182	    def set_my_commands(self, commands: list[dict]) -> None:
   183	        """Register the bot's command list so Telegram shows the ``/`` autocomplete menu."""
   184	        try:
   185	            self._call("setMyCommands", {"commands": json.dumps(commands)}, timeout=15)
   186	        except TelegramError as e:
   187	            log.warning("setMyCommands failed: %s", e)   # cosmetic; never block startup
   188	
   189	    def get_updates(self, offset: int, *, timeout: int = 50) -> list[dict]:
   190	        # Network timeout must exceed the long-poll timeout, else we'd cancel mid-poll.
   191	        return self._call(
   192	            "getUpdates",
   193	            {"offset": offset, "timeout": timeout, "allowed_updates": json.dumps(["message"])},
   194	            timeout=timeout + 15,
   195	        )
   196	
   197	    def get_file_path(self, file_id: str) -> str:
   198	        return self._call("getFile", {"file_id": file_id}, timeout=20)["file_path"]
   199	
   200	    def download(self, file_path: str, *, timeout: float = 120) -> bytes:
   201	        """Download a file the bot has access to (returned by getFile)."""
   202	        url = f"{API_ROOT}/file/bot{self._token}/{file_path}"
   203	        last = None
   204	        for attempt in range(1, 4):
   205	            try:
   206	                with self._opener.open(urllib.request.Request(url), timeout=timeout) as resp:
   207	                    return resp.read()
   208	            except (urllib.error.URLError, TimeoutError, ConnectionError) as e:
   209	                last = e
   210	                self._backoff(attempt)
   211	        raise TelegramError(f"download failed: {last}")
   212	
   213	    def send_plain_id(self, chat_id: int, text: str, *, parse_mode: str | None = None) -> int | None:
   214	        """Send a message and return its message_id (for editable status bubbles)."""
   215	        params = {"chat_id": chat_id, "text": text, "disable_web_page_preview": "true"}
   216	        if parse_mode:
   217	            params["parse_mode"] = parse_mode
   218	        try:
   219	            return self._call("sendMessage", params, timeout=SEND_TIMEOUT).get("message_id")
   220	        except TelegramError:
   221	            return None
   222	
   223	    def edit_plain(self, chat_id: int, message_id: int, text: str, *, parse_mode: str | None = None) -> None:
   224	        params = {"chat_id": chat_id, "message_id": message_id, "text": text}
   225	        if parse_mode:
   226	            params["parse_mode"] = parse_mode
   227	        try:
   228	            self._call("editMessageText", params, timeout=SEND_TIMEOUT)
   229	        except TelegramError:
   230	            pass
   231	
   232	    def delete_message(self, chat_id: int, message_id: int) -> None:
   233	        try:
   234	            self._call("deleteMessage", {"chat_id": chat_id, "message_id": message_id}, timeout=SEND_TIMEOUT)
   235	        except TelegramError:
   236	            pass
   237	
   238	    def send_chat_action(self, chat_id: int, action: str = "typing") -> None:
   239	        try:
   240	            # Cosmetic — fail fast (short timeout, no backoff) so a hiccup can't stall the turn.
   241	            self._call("sendChatAction", {"chat_id": chat_id, "action": action}, timeout=8, retries=0)
   242	        except TelegramError:
   243	            pass  # purely cosmetic; never let it break a turn
   244	
   245	    def send_message(self, chat_id: int, text: str, *, parse_mode: str = "auto") -> None:
   246	        """Send text, splitting to Telegram's size limit. By default (``parse_mode="auto"``)
   247	        the agent's Markdown is rendered via HTML; on any parse failure we fall back to plain
   248	        text so a message is never lost to a formatting glitch."""
   249	        for chunk in split_message(text) or ["(empty response)"]:
   250	            base = {"chat_id": chat_id, "disable_web_page_preview": "true"}
   251	            if parse_mode == "auto":
   252	                try:
   253	                    self._call("sendMessage", {**base, "text": markdown_to_html(chunk), "parse_mode": "HTML"}, timeout=SEND_TIMEOUT)
   254	                except TelegramError as e:
   255	                    log.warning("HTML send failed, falling back to plain text: %s", e)
   256	                    self._call("sendMessage", {**base, "text": _strip_markdown(chunk)}, timeout=SEND_TIMEOUT)
   257	            elif parse_mode:
   258	                try:
   259	                    self._call("sendMessage", {**base, "text": chunk, "parse_mode": parse_mode}, timeout=SEND_TIMEOUT)
   260	                except TelegramError as e:
   261	                    log.warning("send failed with parse_mode=%s, retrying plain: %s", parse_mode, e)
   262	                    self._call("sendMessage", {**base, "text": chunk}, timeout=SEND_TIMEOUT)
   263	            else:
   264	                self._call("sendMessage", {**base, "text": chunk}, timeout=SEND_TIMEOUT)

 succeeded in 0ms:
     1	"""Command-line entry point: ``python -m agent2telegram <command>``.
     2	
     3	Commands:
     4	  setup     interactive wizard (choose agent, enter token, authorize yourself)
     5	  run       start the bridge
     6	  service   print an OS service unit (systemd/launchd) for boot persistence
     7	  doctor    check the current config and agent availability
     8	"""
     9	from __future__ import annotations
    10	
    11	import argparse
    12	import logging
    13	import sys
    14	
    15	
    16	def _setup_logging(verbose: bool) -> None:
    17	    logging.basicConfig(
    18	        level=logging.DEBUG if verbose else logging.INFO,
    19	        format="%(asctime)s %(levelname)-7s %(name)s: %(message)s",
    20	        datefmt="%H:%M:%S",
    21	    )
    22	
    23	
    24	def _cmd_run(args) -> int:
    25	    import os
    26	    from .config import load, ConfigError
    27	    if getattr(args, "config", None):
    28	        os.environ["AGENT2TELEGRAM_CONFIG"] = args.config   # run a specific bridge's config
    29	    try:
    30	        cfg = load()
    31	    except ConfigError as e:
    32	        print(f"✗ {e}", file=sys.stderr)
    33	        return 2
    34	    # Fill in the bot @username (non-secret) on startup if missing, so other tools (e.g. the
    35	    # Agents Monitoring dashboard's Telegram link) can use it. Self-heals older configs on restart.
    36	    if not cfg.bot_username:
    37	        try:
    38	            from .telegram import TelegramClient
    39	            from .config import save
    40	            me = TelegramClient(cfg.token).get_me()
    41	            if me.get("username"):
    42	                cfg.bot_username = me["username"]
    43	                save(cfg)
    44	        except Exception:
    45	            pass
    46	    if cfg.mode == "stream":
    47	        from .stream import StreamBridge
    48	        StreamBridge(cfg).run()
    49	    elif cfg.mode == "attach":
    50	        from .attach import AttachBridge
    51	        AttachBridge(cfg).run()
    52	    else:
    53	        from .bridge import Bridge
    54	        Bridge(cfg).run()
    55	    return 0
    56	
    57	
    58	def _cmd_notify(args) -> int:
    59	    """Push a message to the configured owner via the bot — for PROACTIVE notifications from
    60	    cron jobs, background tasks or scripts (e.g. "build finished ✅"). This is the supported way
    61	    for the agent to reach you unprompted: the bridge only forwards replies during a Telegram-
    62	    originated turn, so a background job can't deliver through the normal chat flow — it calls
    63	    this instead."""
    64	    import os
    65	    from .config import load, ConfigError
    66	    if getattr(args, "config", None):
    67	        os.environ["AGENT2TELEGRAM_CONFIG"] = args.config
    68	    try:
    69	        cfg = load()
    70	    except ConfigError as e:
    71	        print(f"✗ {e}", file=sys.stderr)
    72	        return 2
    73	    text = args.message if args.message is not None else sys.stdin.read()
    74	    text = (text or "").strip()
    75	    if not text:
    76	        print("✗ nothing to send (pass a message or pipe it on stdin)", file=sys.stderr)
    77	        return 2
    78	    if not cfg.allowed_user_ids:
    79	        print("✗ no owner to notify (allowed_user_ids is empty)", file=sys.stderr)
    80	        return 2
    81	    from .telegram import TelegramClient, TelegramError
    82	    try:
    83	        TelegramClient(cfg.token).send_message(cfg.allowed_user_ids[0], text)
    84	    except TelegramError as e:
    85	        print(f"✗ send failed: {e}", file=sys.stderr)
    86	        return 1
    87	    print("✓ sent")
    88	    return 0
    89	
    90	
    91	def _cmd_doctor(_args) -> int:
    92	    from .config import load, ConfigError
    93	    from . import adapters
    94	    try:
    95	        cfg = load()
    96	    except ConfigError as e:
    97	        print(f"✗ config: {e}", file=sys.stderr)
    98	        return 2
    99	    print("config:", cfg.redacted())
   100	    cls = adapters.REGISTRY.get(cfg.agent)
   101	    if cls is None:
   102	        print(f"✗ unknown agent '{cfg.agent}'")
   103	        return 2
   104	    ok = cls.detect() if cfg.agent != "generic" else True
   105	    print(f"agent '{cfg.agent}': {'✓ binary found' if ok else '✗ binary NOT found on PATH'}")
   106	    if not cfg.allowed_user_ids:
   107	        print("⚠️  allowed_user_ids is empty — the bot will refuse everyone.")
   108	    try:
   109	        from .telegram import TelegramClient
   110	        me = TelegramClient(cfg.token).get_me()
   111	        print(f"telegram: ✓ @{me.get('username')}")
   112	    except Exception as e:
   113	        print(f"telegram: ✗ {e}")
   114	        return 1
   115	    return 0 if ok else 1
   116	
   117	
   118	def _cmd_uninstall(args) -> int:
   119	    import json
   120	    import os
   121	    import shutil
   122	    import signal
   123	    import subprocess
   124	    from pathlib import Path
   125	    from .config import DEFAULT_PATH
   126	
   127	    print("This stops any running Agent2Telegram bridge and removes its config + state.")
   128	    if not args.yes:
   129	        try:
   130	            if input("Continue? (y/N): ").strip().lower() not in ("y", "yes"):
   131	                print("Aborted.")
   132	                return 0
   133	        except EOFError:
   134	            print("Aborted — no terminal; rerun with --yes.")
   135	            return 0
   136	
   137	    # 1) Stop running bridges (never this process — it's `uninstall`, not `run`).
   138	    killed = 0
   139	    if shutil.which("pgrep"):
   140	        try:
   141	            out = subprocess.run(["pgrep", "-f", "agent2telegram run"],
   142	                                 capture_output=True, text=True, timeout=10)
   143	            for pid in out.stdout.split():
   144	                try:
   145	                    os.kill(int(pid), signal.SIGTERM)
   146	                    killed += 1
   147	                except (OSError, ValueError):
   148	                    pass
   149	        except (OSError, subprocess.SubprocessError):
   150	            pass
   151	    print(f"  stopped {killed} running bridge(s)" if killed else "  no running bridge found")
   152	
   153	    # 2) Unregister the Claude Code Stop hook, if the wizard added one.
   154	    settings = Path.home() / ".claude" / "settings.json"
   155	    try:
   156	        data = json.loads(settings.read_text("utf-8"))
   157	        stops = data.get("hooks", {}).get("Stop", [])
   158	        kept = [h for h in stops if "agent2telegram.stop_hook" not in json.dumps(h)]
   159	        if len(kept) != len(stops):
   160	            data["hooks"]["Stop"] = kept
   161	            settings.write_text(json.dumps(data, indent=2), encoding="utf-8")
   162	            print(f"  removed the Stop hook from {settings}")
   163	    except (OSError, json.JSONDecodeError, KeyError, TypeError):
   164	        pass
   165	
   166	    # 3) Kill the tmux session that hosts the bridge (the installer/launcher uses 'a2t-bridge').
   167	    if shutil.which("tmux"):
   168	        subprocess.run(["tmux", "kill-session", "-t", "a2t-bridge"], capture_output=True)
   169	
   170	    # 4) Remove everything the installer created: config (token+ledger), state, the source clone
   171	    #    and the launcher. All imports are already done, so deleting the clone we run from is safe.
   172	    home = Path.home()
   173	    targets = [DEFAULT_PATH.parent, home / ".local" / "state" / "agent2telegram",
   174	               home / ".agent2telegram-src", home / "start-a2t-bridge.sh"]
   175	    for d in targets:
   176	        try:
   177	            if d.is_dir():
   178	                shutil.rmtree(d, ignore_errors=True); print(f"  removed {d}")
   179	            elif d.exists():
   180	                d.unlink(); print(f"  removed {d}")
   181	        except OSError:
   182	            pass
   183	
   184	    # 5) Remove the pip package too, if it was installed that way (no-op otherwise).
   185	    subprocess.run([sys.executable, "-m", "pip", "uninstall", "-y", "agent2telegram"],
   186	                   capture_output=True)
   187	    print("\n✓ Agent2Telegram fully removed.")
   188	    return 0
   189	
   190	
   191	def main(argv: list[str] | None = None) -> int:
   192	    parser = argparse.ArgumentParser(prog="agent2telegram", description=__doc__,
   193	                                     formatter_class=argparse.RawDescriptionHelpFormatter)
   194	    from . import __version__
   195	    parser.add_argument("-v", "--verbose", action="store_true", help="debug logging")
   196	    parser.add_argument("-V", "--version", action="version", version=f"agent2telegram {__version__}")
   197	    sub = parser.add_subparsers(dest="command", required=True)
   198	    sub.add_parser("setup", help="interactive setup wizard")
   199	    cn = sub.add_parser("connect", help="connect one agent (tmux session) to a Telegram bot")
   200	    cn.add_argument("--name", help="name for this bridge (its config file); default: the session name")
   201	    sub.add_parser("update", help="pull the latest code and restart the running bridge(s)")
   202	    se = sub.add_parser("set-elevenlabs", help="add the ElevenLabs API key (enables voice transcription)")
   203	    se.add_argument("--config", help="path to a specific bridge config")
   204	    run_p = sub.add_parser("run", help="start the bridge")
   205	    run_p.add_argument("--config", help="path to a specific config (run multiple bridges from one install)")
   206	    nt = sub.add_parser("notify", help="push a message to the owner (for cron/background jobs)")
   207	    nt.add_argument("message", nargs="?", help="text to send (omit to read from stdin)")
   208	    nt.add_argument("--config", help="path to a specific bridge config")
   209	    sub.add_parser("service", help="print a systemd/launchd service unit")
   210	    sub.add_parser("doctor", help="diagnose config and agent availability")
   211	    st = sub.add_parser("selftest", help="end-to-end attach test against a real agent (no bot)")
   212	    st.add_argument("--agent", default="codex", choices=["codex", "claude-code"],
   213	                    help="which agent to test (default: codex)")
   214	    st.add_argument("--keep", action="store_true", help="keep the throwaway tmux session afterwards")
   215	    un = sub.add_parser("uninstall", help="stop the bridge and remove config + state")
   216	    un.add_argument("--yes", action="store_true", help="skip the confirmation prompt")
   217	
   218	    args = parser.parse_args(argv)
   219	    _setup_logging(args.verbose)
   220	
   221	    if args.command == "setup":
   222	        from . import wizard
   223	        return wizard.run()
   224	    if args.command == "connect":
   225	        from . import wizard
   226	        return wizard.connect(name=getattr(args, "name", None))
   227	    if args.command == "update":
   228	        from . import updater
   229	        return updater.run()
   230	    if args.command == "set-elevenlabs":
   231	        from . import wizard
   232	        return wizard.set_elevenlabs(config=getattr(args, "config", None))
   233	    if args.command == "run":
   234	        return _cmd_run(args)
   235	    if args.command == "notify":
   236	        return _cmd_notify(args)
   237	    if args.command == "service":
   238	        from . import service
   239	        return service.print_instructions()
   240	    if args.command == "doctor":
   241	        return _cmd_doctor(args)
   242	    if args.command == "selftest":
   243	        from . import selftest
   244	        return selftest.run(args.agent, keep=args.keep)
   245	    if args.command == "uninstall":
   246	        return _cmd_uninstall(args)
   247	    parser.error("unknown command")
   248	    return 2
   249	
   250	
   251	if __name__ == "__main__":
   252	    try:
   253	        sys.exit(main())
   254	    except KeyboardInterrupt:
   255	        sys.exit(130)

exec
/bin/zsh -lc 'nl -ba agent2telegram/stream.py' in /Users/asistent/Agent2Telegram
 succeeded in 0ms:
     1	"""Stream mode — drive Codex via ``codex exec --json`` and forward its **live** event stream.
     2	
     3	Attach mode tails an agent's transcript file, which Codex only writes at step *completion* (so
     4	tool calls / web searches show up batched, after the fact). Stream mode instead spawns
     5	``codex exec --json`` per message and reads its JSONL event stream from stdout in real time:
     6	
     7	  thread.started        → the conversation id (used to resume, so context persists)
     8	  turn.started          → a turn began
     9	  item.started/<tool>   → a tool/web-search/command started  → live status bubble
    10	  item.completed/agent_message → assistant text              → forwarded (kept) message
    11	  turn.completed        → the turn finished                  → bubble cleared, typing off
    12	
    13	This gives the same live UX as Claude Code (progress, tool bubbles, typing) for Codex, and
    14	removes the "terminal shows it instantly, Telegram lags" effect. The whole Telegram side
    15	(sending, the italic status bubble, the typing thread, slash commands, voice, the dedup ledger)
    16	is reused from :class:`~agent2telegram.attach.AttachBridge`.
    17	"""
    18	from __future__ import annotations
    19	
    20	import json
    21	import logging
    22	import shutil
    23	import subprocess
    24	import threading
    25	import time
    26	from pathlib import Path
    27	
    28	from .attach import AttachBridge
    29	from .config import Config
    30	from .telegram import TelegramClient
    31	
    32	log = logging.getLogger("agent2telegram.stream")
    33	
    34	
    35	def _stream_tool_summary(item: dict) -> str:
    36	    """One-line bubble for a Codex ``codex exec --json`` item (tool / web search / command)."""
    37	    from .readers import _short
    38	    it = item.get("type")
    39	    if it == "web_search":
    40	        action = item.get("action") if isinstance(item.get("action"), dict) else {}
    41	        q = item.get("query") or action.get("query") or (action.get("queries") or [""])[0] or ""
    42	        return "🔎 Web search: " + _short(q) if q else "🔎 Searching the web"
    43	    if it == "command_execution":
    44	        return "🛠️ " + _short(item.get("command", "command"))
    45	    if it == "file_change":
    46	        return "✏️ " + _short("editing files")
    47	    if it == "mcp_tool_call":
    48	        return "🔌 " + _short(item.get("tool") or item.get("server") or "mcp tool")
    49	    if it == "todo_list":
    50	        return "🗒️ " + _short("plan updated")
    51	    return "🛠️ " + _short(str(it or "tool"))
    52	
    53	
    54	class StreamBridge(AttachBridge):
    55	    """Codex via ``codex exec --json``. Reuses AttachBridge's Telegram side; replaces the
    56	    transcript-tailing source with a live subprocess event stream."""
    57	
    58	    @staticmethod
    59	    def _codex_bin() -> str:
    60	        """Resolve the codex binary: PATH, then the common ~/.local/bin install (which is on PATH
    61	        only in login shells), else bare 'codex'. Used as an absolute path when spawning, so a
    62	        minimal (non-login) launcher environment still finds it."""
    63	        found = shutil.which("codex")
    64	        if found:
    65	            return found
    66	        local = Path.home() / ".local" / "bin" / "codex"
    67	        return str(local) if local.exists() else "codex"
    68	
    69	    def __init__(self, cfg: Config, *, client: TelegramClient | None = None) -> None:
    70	        self._codex = self._codex_bin()
    71	        if self._codex == "codex" and not shutil.which("codex"):
